ID,Post,Label
116,හිටපු ජනාධිපති මහින්ද රාජපක්ෂ ලෝකයේ දූෂිතම ජනාධිපතිවරු 5 දෙනා අතරට?,0
117,කිරි සමන් සහෝදරයාගේ සහායත් මාලිමාවට ?,0
118,ඉදිරි අවුරුදු පහේ පසුතැවිල්ලක් නොවී සිටීමට ඡන්දය මාලිමාවට දෙන ලෙස පේෂල මනෝජ්ගෙන් ඉල්ලීමක්?,0
119,පොර්ට් සිටිය නැරඹීමට පැමිණෙන අය සම්බන්ධයෙන් හඳුන්නෙත්තිගෙන් ප්‍රකාශයක්?,1
120,88/89 යුගයේදී දෙමාපියන් ඝාතනය කළ ජවිපෙට ඡන්දය නොදෙන බවට කුමාර ධර්මසේනගෙන් ප්‍රකාශයක් ??,0
121,වෛද්‍ය රාජිත සේනාරත්න මියගිය බවට අසත්‍ය ප්‍රචාරයක්!,0
122,සුසිල් ප්‍රේමජයන්ත ජවිපෙ සමග එක්වෙයි ?,0
123,"රනිල් වික්‍රමසිංහ, ජවිපෙ සමග නව සන්ධානයක් පිහිටුවීමේ තීරණයක්?",1
124,ජුබිලි කණුවේ කිරි පෝලිම් ගැන අසත්‍ය තොරතුරු පැතිරවූ ජවිපෙ සාමාජිකයින් දෙදෙනෙකු CID භාරයට ??,1
125,මාධ්‍යවේදී චමුදිත සමරවික්‍රමත් මාලිමාවට එක්වෙයි ??,0
126,ඇමැති ප්‍රසන්න රණතුංගට තලවතුගොඩ හෝටලයකදී ජනතාවගෙන් හූ ප්‍රහාරයක්?,1
127,හිටපු ජනාධිපතිනි චන්ද්‍රිකාගෙන් ජනතා විමුක්ති පෙරමුණ දැඩිව විවේචනය කරමින් ප්‍රකාශයක්?,1
128,"තිස්ස කුට්ටිආරච්චිට අලුත් ප්‍රාඩෝ රථයක්, ආණ්ඩුවෙන් තෑගි?",0
129,ශ්‍රී ලංකා නිදහස් පක්ෂය සමග එකතුවීමට අකමැත්තක් නැති බවට අනුර කුමාරගෙන් ප්‍රකාශයක්?,0
130,ශ්‍රී ලාංකික පුරුෂයන්ට ස්ත්‍රීන් දෙදෙනෙකු සමග විවාහ වීමට අවසර ලබාදෙන කෙටුම්පතක් ?,0
131,අනුර කුමාරගේ මීඩියා කැම්පේන් එක දැන් කරන්නේ බැසිල් රාජපක්ෂ බවට කුමාර් ගුණරත්නගෙන් ප්‍රකාශයක් ?,0
132,මහින්ද රාජපක්ෂ සමග තමා පෙනී සිටින සියලු ඡායාරූප ඉවත්කරන ලෙස බ්‍රිතාන්‍ය මහ රැජිනගෙන් BBC යට ඉල්ලීමක් !,0
133,ජනතා විමුක්ති පෙරමුණ හා එහි තරුණ සංගමය සම්බන්ධ නොමඟ යවන සුළු සටහන්!,0
134,අඳ ගොවීන් සම්බන්ධයෙන් ජනාධිපති සහ විපක්ෂ නායක විසින් සිදු කළ ප්‍රකාශයක්ද?,0
135,මූසල දෙවසර නමින් මෑතකදී ආණ්ඩු පක්ෂයේ උද්ඝෝෂණයක්?,0
136,LPL ගහන්නේ ආණ්ඩුවේ සල්ලි වලින් බවට විපක්ෂනායක වරයාගේ ප්‍රකාශයක්?,0
137,කෝටි 28 ක ගණුදෙනුවට ඇමති ජොන්ස්ටන් සම්බන්ධ බවට ලංකාදීප වාර්තා කරාද?,0
138,එළැඹෙන මැතිවරණයේදී ඡන්දය ජවිපෙට ලබා දෙන ලෙසට ශිහාන් මිහිරංගගෙන් ඉල්ලීමක් ?,0
139,2022 අයවැය යෝජනාවෙන් අමාත්‍යවරුන් හා ආයතන ප්‍රධානීන්ට ලබාදෙන ඉන්ධන දීමනා මුළුමනින් කපා දැමුවාද?,0
140,මහබාගේ අනතුරේ 16 හැවිරිදි තරුණයාගේ පියා ජාතික ජන බලවේගයේ ඉස්මයිල් ආබ්දීන් ද?,0
141,බිමල් රත්නායකගේ බෙන්තර සුපිරි නිවස?,0
142,ඉදිරි ජනාධිපතිවරණය සඳහා ජ.වි.පෙ ප්‍රචාරණ කටයුතු වෙනුවන් Ogilvy සිදුකළ යෝජනාවක්?,0
143,ගෑස් මිල ඉහළ යාම සම්බන්ධයෙන් ජවිපෙ නායකයා පැවසූ බවට පළවන ව්‍යාජ සටහන් පෙළක්.,1
144,අමාත්‍ය උදය ගම්මන්පිලගේ බිරිඳට ඉරානයේ දී ෆර්දාවක් ඇන්දුවද?,0
145,ජාතික ජන බලවේගයේ නායකයන් සම්බන්ධ කර ගනිමින් පළවූ ව්‍යාජ සහ නොමඟ යවන සුළු සටහන් පෙළක්!,1
146,පැන්ඩෝරා පත්‍රිකා පළ කරන්නේ කොටි ඩයස්පෝරා සමාගමක් බව බැසිල් පැවසුවාද ?,0
147,අනුර කුමාර දිසානායක යනු මව්බිමේ අවසන් බලාපොරොත්තුව බවට අභිෂේකා පැවසුවාද?,0
148,කොරෝනා පාලනය වී ඇත්තේ රජය හරි තීන්දු ගත් නිසා බවට රෝසිගෙන් මෑතක දී ප්‍රකාශයක්?,1
149,එක්සත් ජාතීන්ගේ සමුළුවේ දී ජනාධිපති ගෝඨාභයගේ කතාව අතරතුර සභා ගැබේ සිටි පිරිසක් ඉන් ඉවත්වුණා ද?,0
150,විපක්ෂ නායකවරයාගේ පෞද්ගලික රියැදුරු නිධන් හාරා පොලිස් අත්අඩංගුවට?,0
151,මංගල සමරවීර මහතාගේ මරණය සම්බන්ධයෙන් නලින්ද ජයතිස්ස මහතා සිදු කළ බව පැවසෙන ව්‍යාජ ප්‍රකාශයක් !,1
152,පැරා ඔලිම්පික් ශුරයා පිළිබඳ බිමල් රත්නායක දැක්වූ අදහස් බවට ව්‍යාජ සටහනක්!,1
153,මෙරට එන්නත්කරණයේ දී කොටසකට වතුර එන්නත් කරන බවක් බැසිල් කිව්වා ද?,1
154,නලින්ද ජයතිස්ස මහතා චීන එන්නත් පිළිබදව සිදුකළ ප්‍රකාශයක් සහ ජාතික ජන බලවේගය විසින් නම් කළ ඡායා කැබිනෙට්ටුවක්?,0
155,ලංකාවේ නිෂ්පාදිත ඇන්ටිජන් කට්ටලයක් දැන් රු.80 කට?,0
156,ඇෆ්ගනිස්තාන විප්ලවයට ජවිපෙන් සුබාශිංසන?,0
157,නව මුදල් ඇමති විසින් ආහාර කිහිපයක් සඳහා නව බදු පැනවුවා ද?,1
158,බදුයුදීන් බේරාගන්න කාදිනල්තුමා හමුවට ගිය විපක්ෂ නායකවරයාව කාදිනල්තුමා බැනලා පන්නගත්තද?,0
159,මහින්ද ජයසිංහගේ බිරිඳටත් ඩෙල්ටා ප්‍රභේදය වැළදෙයි ?,0
160,කතානායකවරයා මැදිහත්ව කාපට් කළ මාර්ගයේ වළවල්?,0
161,බිමල් රත්නායකගේ නිවසේ ළමා මෙහෙකාරියක් සිටි බවට පළ වූ පුවතක්?,0
162,අර්ථසාධකය ලක්ෂ 7 ට වැඩි නම් 14% ක බද්දක්?,0
163,පෝට්සිටි පනතට දැක්වු සහයට පෝට්සිටි ලොක්කාගෙන් රනිල්ට ස්තූතිය?,0
164,“ගුරු වැටුප් වැඩි කරන්න සල්ලි නෑ. එන්නත ගේන්න සල්ලි තියෙනවා” යනුවෙන් ස්ටාලින් පැවසුවාද?,0
165,වරකාපොළ හිටපු ප්‍රාදේශීය සභාපතිවරයෙකුට මෑතක දී ජනපති සමාව හිමිවුණා ද?,0
166,රනිල් වික්‍රමසිංහට බ්‍රිතාන්‍ය නයිට් පදවියක් ?,0
167,"අත්සන් කරන්න දීපු පෑන, බැසිල් රාජපක්ෂා මහතා සාක්කුවේ දා රැගෙන ගියා ද?",0
168,ලංකාවේ තියෙන්නේ කාබනික පොහොර මාෆියාවක් යනුවෙන් නලින්ද ජයතිස්ස පැවසුවාද?,1
169,වියත්මග සභාපතිකම නාමල්ට ලබාදීම පිළිබඳ සාකච්ඡාවක්?,0
170,Forbes සඟරාව ශ්‍රී ලංකාවේ ධනවත්ම දේශපාලඥයින් දස දෙනාගේ වත්කම් හෙළි කළාද?,0
171,සෞඛ්‍ය සේවයේ පිං පඩි කාරයන් ගැන උපුල් ගලප්පත්ති කිව්වද?,1
172,මනීශා චංචලා රංගන ශිල්පිනිය සජිත් ප්‍රේමදාස මහතා වෙනුවෙන් සහය දක්වන ආකාරයේ ඡායාරුපයකට පෙනී සිටියා ද?,0
173,රනිල් වික්‍රමසිංහ විපක්ෂ නායක කරන ලෙස ජවිපෙන් ඉල්ලීමක්?,0
174,X Press Pearl නෞකාවෙන් වෙරළට ගසා ගෙන ආ කොටස් ලබා ගැනීමට වෙරළට පැමිණියේ ජ.වි.පෙ තොප්පියක් දමාගත් පුද්ගලයෙක්?,0
175,අනුරගෙන් WHO අධ්‍යක්ෂ ජනරාල්ට ලිපියක්?,0
176,PORT CITY COLOMBO (PVT) LTD චතුර කබ්රාල්ට අයිති සමාගමක් ද?,0
177,චීන තානාපති කාර්යාලයෙන් සිරසට සුබපතා ට්විටර් පණිවුඩයක්?,1
178,කොළඹ වරාය නගරය සඳහා වෙනම විදේශ ගමන් බලපත්‍රයක්?,0
179,වරාය නගර පනත් කෙටුම්පත් ඡන්ද විමසීමේ දී සජිත් ඡන්දය දීමෙන් වැළකී සිටියා ද?,0
180,නාමල්ගේ ඇඳන් 10000 ව්‍යාපෘතියට සුදර්ශනී බාධා කළා ද?,0
181,කොවිඩ් පොසිටිව් වී සුනිල් හඳුන්නෙත්ති මහතා IDH රෝහලේ ප්‍රතිකාර ලබාගත්තා ද?,0
182,අනුරකුමාර හා සමන්රත්නප්‍රිය රාත්‍රී සමාජ ශාලාවක හමුවුණා ද?,0
183,වතුපිටිවල රෝහලේ හදිසි ප්‍රතිකාර මධ්‍යස්ථානය උත්සවශ්‍රීයෙන් විවෘත කරලා?,1
184,බටන් එකක් ඔබා ආසදිතයෝ හොයන්න තිබ්බා යනුවෙන් සජිත් පැවසුවා ද?,0
185,පාතාල කල්ලි සාමාජිකයන්ගේ මරණ වලට ජ.වි.පෙ බැනර් ගැහුවද?,0
186,වෛද්‍ය නලින්ද ජයතිස්ස මහතාගේ නිල ෆේස්බුක් සටහනක් ලෙස හුවමාරු වූ ව්‍යාජ සටහනක්!,1
187,ජාතික වෘත්තීය සමිති මධ්‍යස්ථානය විසින් ආරක්ෂක අංශවල අයිතිවාසිකම් සුරක්ෂිත කිරීමට වෘත්තීය සමිති පිහිටුවීමේ උත්සාහයක?,0
188,මිනිස්සූ දාහක් දෙදෙහාක් මැරුණට මොකක්ද ප්‍රශ්නේ යනුවෙන් ජොන්ස්ටන් පැවසුවාද?,1
189,ගණිකා ව්‍යාපාරය නීතිගත කිරීම ගැන අමාත්‍ය කාංචනගේ ප්‍රකාශයක්?,0
190,"පාර්ලිමේන්තුවේදී අනුර කුමාර, ජොන්ස්ටන්ට බැන්නද?",0
191,පොල්තෙල් වෙනුවට මාගරින් යොදා ගන්නා ලෙස ශෙහාන් සේමසිංහ පුවත්පතකට පැවසුවාද?,1
192,කසිප්පු නිෂ්පාදකයන් ආර්ථිකයේ ප්‍රධාන කොටස්කරුවන් කරන බවක් ප්‍රසන්න රණවීර පැවසුවා ද?,0
193,විෂ පොල්තෙල් ටිකක් කෑවට මැරෙන්නේ නෑ යනුවෙන් විමල් වීරවංශ පැවසුවාද?,0
194,"නාමල් රාජපක්ෂගේ බලපෑමෙන්, ශ්‍රී ලංකන් ගුවන් සේවයේ නිලධාරීන් සේවයෙන් ඉවත් කළාද?",0
195,රජය සුළු ජාතීන්ට අයත් භූමි උදුරගන්නවා යනුවෙන් සජිත් කිව්වා ද?,0
196,"ජනතා විමුක්ති පෙරමුණ, එහි නායකයින් සහ රතු තරුව සහන සංවිධානය අළලා පළවූ ව්‍යාජ සටහන් පෙළක්!",1
197,හදිසි මරණ පරීක්ෂක (මුස්ලිම්) යනුවෙන් නව තනතුරක් ?,0
198,උවිඳු විජේවීර සම්බන්ධයෙන් ජවිපෙ නායකයින් පැවසු බවට හුවමාරු වූ ව්‍යාජ සටහන් පෙළක්!,1
199,පරාජිතයින් පරිසරවේදීන් ලෙස ද පැමිණිය හැක යනුවෙන් පුවරුවක් සමඟ සජිත් විරෝධතාවයක?,0
200,"දෙමළ, මුස්ලිම් ජනතාව මරාගෙන මැරෙන තැනට තල්ලු කරේ මෙරට සිංහල බෞද්ධයෝ යනුවෙන් අනුර පැවසුවා ද?",0
201,මොහොමඩ් ඊබ්‍රාහීම්ව ජාතික ලැයිස්තුවට ඇතුල් කිරීම සම්බන්ධයෙන් ලාල් කාන්ත ප්‍රකාශයක් ඉදිරිපත් කළාද?,0
202,මොහොමඩ් ඊබ්‍රාහීම්ව ජාතික ලැයිස්තුවට ඇතුල් කිරීම සම්බන්ධයෙන් ලාල් කාන්ත ප්‍රකාශයක් ඉදිරිපත් කළාද?,0
203,ජාතික ජන බලවේගය සහ වසන්ත සමරසිංහ මහතා අලලා පළවූ ව්‍යාජ සංස්කරණ පෙළක්!,1
204,පාස්කු ප්‍රහාරය හා සම්බන්ධ සංවිධාන සමඟ රජයේ ප්‍රබලයින් සමීප සම්බඳතා පැවැත්වූ අවස්ථා?,0
205,හරීන් ප්‍රනාන්දු මහතාගේ බවට සඳහන් කරමින් ෆේස්බුක් තුල හුවමාරු වන ව්‍යාජ සාමන්‍ය පෙළ සහතිකයක්!,1
206,"බිමල්, නෙල්ලි කෝලා පානයේ කෙමිකල් ගැන පැවසුවද?",0
207,නීතිඥ උපුල් කුමාරප්පෙරුම අළලා උපහාසාත්මක කෝණයකින් පළවූ අසත්‍ය සටහන් පෙළක්!,1
208,"ප්‍රජා අයිතිය රැකගන්න, හිටපු ජනපතිතුමා අනුරාධපුරේ ඥානක්කා හමුවීමට ගියා ද?",0
209,“හම්බන්තොට දසදහසකට තවමත් වැසිකිළි නැහැ” යනුවෙන් සඳහන් වී තිබු පුවත් පිටුවක් මහින්ද රාජපක්ෂ මහතා කියවන අවස්ථාවක් ද?,0
210,73 වන නිදහස් දින සැමරුම් උත්සවයේ දී ජනපතිඳුන් සිටි වේදිකාවේ පසුබිම සැකසුමේ “උළෙල” වචනයේ අක්ෂර වින්‍යාසය නිවැරදි ද?,1
211,"අලිසබ්‍රිට ඔහුගේ පලමු කසාදය, කාති උසාවි පිහිටෙන් ඉතාමත් පහසුවෙන් කටුගාදමා දැමුවා ද?",0
212,බිමල් රත්නායක මහතාගේ බාල වයස් දියණිය පැදවු සුඛෝපභෝගි රථයක් මෑතකදී අනතුරකට ලක්වුණා ද?,0
213,ක්‍රීකට් ක්‍රීඩාව සහ මෑත කාලීන සිදුවීම් අළලා ජනතා විමුක්ති පෙරමුණේ සහ එහි ක්‍රියාකරුවන්ගේ අදහස් ලෙස සැකසණු සාවද්‍ය සටහන් පෙළක්!,1
214,නිදහස් දින ජාතිය අමතන ජනාධිපති ගෝඨාභය රාජපක්ෂ මහතා ශ්‍රී ලංකාව මෙවර සමරන්නේ 63 වන නිදහස් උත්සවය යනුවෙන් පැවසුවා ද?,1
215,බහුතර මුස්ලිම් ඡන්ද නොතිබෙන්න මේ ආණ්ඩුවට දිනන්න බෑ යනුවෙන් අධිකරණ ඇමති අලි සබ්‍රි මහතා පැවසුවා ද?,0
216,ඉන්දියාවෙන් ප්‍රදානය කරන ලද බාල කෝවිඩ්-19 එන්නත ප්‍රතික්ෂේප කරන ලෙස ජ.වි.පෙ. නායකයින් පවසා තිබුණා ද?,0
217,සුනිල් හඳුනෙත්ති සහ බිමල් රත්නායක මහතුන් අළලා ඉදිරිපත්වී ඇති අසත්‍ය සටහන් පෙළක්!,1
218,නැගෙනහිර ජැටිය සංවර්ධනය කරන්න දැණුමක් ලාංකීය ඉංජිනේරුවන්ට නොමැති බව නාමල් රාජපක්ෂ මහතා ප්‍රකාශ කළාද?,0
219,අලුතින් මුස්ලම් කාති උසාවි සීයයක් පිහිටුවන බවට ජනාධිපති පොරොන්දු වු බවට අධිකරණ ඇමති අලි සබ්‍රි පැවසුවා ද?,0
220,සැප්තැම්බර් මාසයේ දී පමණක් බාලවයස්කාර දැරියන් දූෂණය කිරීමේ සිද්ධි 168ක් පිළිබදව වාර්තා වෙලාද?,1
221,‘ඉදිරියේ දී එල්ල විය හැකි සයිබර් ප්‍රහාරයක්’ යන ලිපිය සත්‍ය එකකි.,1
222,පෙබරවාරි 20 වැනිදා රාත්‍රියෙන් පසු ජනපතිට පාර්ලිමේන්තුව විසුරුවන්න පුළුවන් ද ?,1
223,මාධ්‍යවේදීන්ට ‘ටයි පටියක්’ පලඳින්න කිව්ව ද ?,1
224,මහජන ආරක්ෂක අමාත්‍ය ආචාර්ය සරත් වීරසේකර මහතා අළලා ඉදිරිපත්ව ඇති සංස්කරණය කරන ලද සටහන් පෙළක්!,1
225,දුලීකා මාරපන රංගන ශිල්පිනිය පාස්කු ප්‍රහාරය හා හරීන් ප්‍රනාන්දු සම්බන්ධයෙන් ප්‍රකාශයක් සිදුකරමින් වීඩියෝ පටයකට පෙනී සිටියාද?,0
226,නැවත උපත ලද කිතුණුවෙකු (Born Again Christian) ලංකාවේ ජනාධිපති විය හැකි බවට ඉරාන් වික්‍රමරත්න මහතා පැවසුවා ද?,0
227,වෛද්‍ය සාෆි වඳ සැත්කම් කරන බව මා මුලින්ම දැනගත්තේ නාථ දෙවියන් හා විපස්සක දෙවියන් හරහා – මහාචාර්ය චන්න ජයසුමන?,0
228,සමගි ජන බලවේගයේ මන්ත්‍රී කණ්ඩායම් රැසවීමේදී පාඨලී චම්පික රණවක මහතා පිහිටුවීමට අදහස් කරන සංවිධානයක් පිළිබඳව දැඩි විරෝධයක්?,0
229,පාස්කු ඉරුදින ප්‍රහාරයට වගකිව යුතු අයට දඬුවම් ලබා දෙන්නේ පළාත් සභා මැතිවරණයෙන් පසුව බව ජනපති නත්තල් දින පණිවුඩයෙන්?,0
230,මේ මොහොතේ මහජනතාව ඉල්ලන්නේ කොවිඩ් එන්නත් නෙවෙයි පලාත්සභා මැතිවරණයක් යනුවෙන් ප්‍රසන්න රණතුංග පැවසුවා ද?,0
